Fid,Certification_Course,Gender,Department,Height_CM,Weight_KG,10th_Mark,12th_Mark,hobbies,daily_studing_time,prefer_to_study_in,like_your_degree,social_medai_video,Travelling_Time ,Stress_Level ,Financial_Status,alcohol_consumption,part_time_job,Label
180.149.136.194-10.42.0.211-443-40289-6,No,Male,BCA,100,58,79,65,Video Games,0 - 30 minute,Morning,No,1.30 - 2 hour,30 - 60 minutes,Bad,Bad,no,No,1
151.101.129.140-10.42.0.42-443-48109-6,No,Female,BCA,90,40,70,80,Cinema,30 - 60 minute,Morning,Yes,1 - 1.30 hour,0 - 30 minutes,Bad,Bad,no,No,0
172.217.6.195-10.42.0.211-443-40731-6,Yes,Male,BCA,159,78,69.5,61,Cinema,1 - 2 Hour,Anytime,Yes,More than 2 hour,30 - 60 minutes,Awful,Bad,no,No,0
10.42.0.211-10.42.0.1-25604-53-17,Yes,Female,BCA,147,20,70,59,Reading books,1 - 2 Hour,Anytime,No,1.30 - 2 hour,0 - 30 minutes,Bad,good,yes,No,0
10.42.0.211-115.239.210.141-51788-80-6,No,Male,BCA,170,54,40,65,Video Games,30 - 60 minute,Morning,Yes,1.30 - 2 hour,30 - 60 minutes,Good,good,no,No,1
10.42.0.211-69.147.64.34-40689-443-6,Yes,Female,BCA,139,33,90,75,Cinema,30 - 60 minute,Night,Yes,30 - 60 Minute,0 - 30 minutes,Bad,good,yes,No,0
10.42.0.211-114.134.80.163-45484-80-6,Yes,Male,BCA,165,50,70,63,Reading books,1 - 2 Hour,Morning,Yes,1 - 1.30 hour,1 - 1.30 hour,Good,good,no,No,1
10.42.0.211-66.198.178.90-54584-443-6,No,Male,BCA,152,43,61.6,61.67,Sports,1 - 2 Hour,Morning,Yes,1 - 1.30 hour,1 - 1.30 hour,Good,good,no,No,0
172.217.3.110-10.42.0.42-443-42249-17,No,Male,BCA,190,85,88.2,67.5,Video Games,0 - 30 minute,Morning,Yes,1.30 - 2 hour,1 - 1.30 hour,Bad,Bad,no,No,0
192.229.173.173-10.42.0.151-80-46766-6,No,Male,BCA,150,84,60,65,Video Games,0 - 30 minute,Anytime,Yes,30 - 60 Minute,30 - 60 minutes,Good,good,yes,No,0
202.77.129.185-10.42.0.211-80-36095-6,No,Male,BCA,99,50,75,70,Video Games,1 - 2 Hour,Morning,Yes,1 - 1.30 hour,0 - 30 minutes,Good,Bad,no,No,1
180.149.134.221-10.42.0.151-80-45044-6,No,Female,BCA,152,51,60,55,Cinema,2 - 3 hour,Night,Yes,1 - 1.30 hour,2 - 2.30 hour,Bad,Bad,yes,No,0
10.42.0.151-104.244.42.194-38898-443-6,Yes,Female,BCA,158,64,59,54,Reading books,30 - 60 minute,Morning,Yes,1 - 30 Minute,30 - 60 minutes,Bad,good,yes,No,1
211.103.34.67-10.42.0.211-10000-39017-6,No,Male,BCA,160,52,50,55,Cinema,0 - 30 minute,Anytime,Yes,30 - 60 Minute,1.30 - 2 hour,Good,Awful,no,No,1
209.10.120.26-10.42.0.211-80-48999-6,Yes,Male,BCA,160,83,89.5,69.7,Cinema,30 - 60 minute,Anytime,Yes,1 - 30 Minute,30 - 60 minutes,Good,good,no,No,0
203.205.158.63-10.42.0.211-80-38579-6,Yes,Male,BCA,156,68,54,48,Video Games,30 - 60 minute,Anytime,Yes,1 - 1.30 hour,more than 3 hour,Good,Bad,no,No,0
172.217.5.227-10.42.0.211-443-37710-6,Yes,Male,BCA,153,52,83,76,Sports,1 - 2 Hour,Anytime,Yes,1.30 - 2 hour,30 - 60 minutes,Good,good,yes,Yes,0
180.149.138.197-10.42.0.151-80-41212-6,Yes,Male,BCA,162,60,62,61.3,Cinema,0 - 30 minute,Night,Yes,1 - 1.30 hour,1 - 1.30 hour,Bad,Bad,yes,No,1
172.217.10.142-10.42.0.151-443-40864-6,No,Male,BCA,150,60,60,65,Cinema,0 - 30 minute,Anytime,Yes,1 - 30 Minute,1 - 1.30 hour,Bad,Bad,yes,No,1
10.42.0.151-72.30.3.43-41443-443-6,Yes,Female,BCA,109,42,60,70,Cinema,30 - 60 minute,Anytime,Yes,1 - 30 Minute,30 - 60 minutes,Good,good,yes,No,1
172.217.10.40-10.42.0.151-443-52974-6,Yes,Male,BCA,160,50,65,65,Sports,30 - 60 minute,Anytime,Yes,30 - 60 Minute,1 - 1.30 hour,Bad,Bad,no,Yes,1
175.100.207.232-10.42.0.151-80-48843-6,No,Male,BCA,154,51,65,70,Cinema,1 - 2 Hour,Morning,Yes,1 - 30 Minute,1 - 1.30 hour,Good,Bad,no,No,0
172.217.8.4-10.42.0.211-443-46736-6,No,Female,BCA,142,42,78,60,Cinema,1 - 2 Hour,Anytime,Yes,1 - 1.30 hour,1 - 1.30 hour,Bad,good,yes,No,0
172.217.10.234-10.42.0.151-443-49724-6,No,Male,BCA,180,90,75,73.8,Video Games,1 - 2 Hour,Morning,Yes,1 - 1.30 hour,30 - 60 minutes,Good,good,yes,No,1
202.77.129.146-10.42.0.151-80-49656-6,No,Male,BCA,167,85,75,60,Cinema,0 - 30 minute,Anytime,Yes,1.30 - 2 hour,2 - 2.30 hour,Awful,good,yes,No,1
209.10.120.26-10.42.0.211-80-39080-6,No,Male,BCA,90,89,60,50,Sports,30 - 60 minute,Morning,Yes,30 - 60 Minute,30 - 60 minutes,Bad,good,no,Yes,1
182.22.67.91-10.42.0.151-443-49757-6,Yes,Male,BCA,175,73,90,90,Cinema,1 - 2 Hour,Anytime,Yes,0 Minute,1 - 1.30 hour,Good,Bad,no,No,0
172.217.10.14-10.42.0.151-443-56146-6,No,Male,BCA,151,69,73,85,Sports,0 - 30 minute,Morning,Yes,1 - 1.30 hour,30 - 60 minutes,Good,good,no,No,0
10.42.0.151-104.193.88.109-40172-80-6,No,Female,BCA,145,39,89,77,Sports,30 - 60 minute,Night,Yes,0 Minute,1 - 1.30 hour,Awful,Bad,yes,Yes,0
220.243.219.55-10.42.0.211-80-41302-6,No,Female,BCA,99,40,94,94,Reading books,30 - 60 minute,Night,Yes,1 - 1.30 hour,30 - 60 minutes,Good,Bad,yes,No,1
172.217.12.163-10.42.0.151-443-47509-6,No,Male,BCA,151,52,60,65,Sports,0 - 30 minute,Morning,Yes,30 - 60 Minute,1.30 - 2 hour,Good,good,no,No,1
205.204.101.196-10.42.0.151-443-43611-6,No,Male,BCA,158,63,78,60,Sports,30 - 60 minute,Anytime,Yes,30 - 60 Minute,2.30 - 3 hour,Good,Bad,yes,No,0
203.205.128.137-10.42.0.151-80-32954-6,Yes,Male,BCA,160,60,69,60,Sports,0 - 30 minute,Anytime,Yes,1 - 30 Minute,1.30 - 2 hour,Good,Awful,yes,No,1
183.79.250.251-10.42.0.42-443-58891-6,No,Male,BCA,163,55,85.6,70,Cinema,1 - 2 Hour,Anytime,Yes,1 - 1.30 hour,0 - 30 minutes,Awful,Bad,yes,No,1
203.205.158.52-10.42.0.42-80-47428-6,Yes,Male,BCA,160,70,65,60,Video Games,30 - 60 minute,Anytime,Yes,30 - 60 Minute,30 - 60 minutes,Bad,good,no,No,1
10.42.0.1-10.42.0.42-53-50159-17,No,Male,BCA,144,50,70,60,Sports,0 - 30 minute,Morning,Yes,1 - 1.30 hour,1.30 - 2 hour,Bad,Bad,yes,No,0
172.217.11.35-10.42.0.151-443-40481-6,No,Female,BCA,155,48,85,80,Sports,2 - 3 hour,Anytime,Yes,1 - 1.30 hour,1 - 1.30 hour,Good,good,yes,No,1
172.217.10.78-10.42.0.151-443-38609-6,No,Female,BCA,150,45,90,90,Cinema,0 - 30 minute,Night,Yes,1 - 1.30 hour,0 - 30 minutes,Awful,good,yes,No,1
10.42.0.42-54.192.38.65-33427-443-6,Yes,Male,BCA,185,72,79,65,Video Games,30 - 60 minute,Morning,Yes,More than 2 hour,30 - 60 minutes,Good,Bad,yes,No,1
184.73.243.250-10.42.0.211-443-43635-6,No,Male,BCA,165,50,77,87,Video Games,30 - 60 minute,Anytime,No,30 - 60 Minute,1 - 1.30 hour,Bad,Bad,yes,No,1
10.42.0.211-23.206.166.62-35594-80-6,No,Female,BCA,175,43,54,51,Sports,30 - 60 minute,Morning,Yes,1 - 30 Minute,1 - 1.30 hour,Bad,good,yes,No,1
216.58.219.234-10.42.0.151-443-51676-6,No,Female,BCA,98,35,70,55,Reading books,1 - 2 Hour,Night,Yes,1.30 - 2 hour,30 - 60 minutes,Good,good,no,No,1
157.240.2.20-10.42.0.211-443-45910-6,No,Female,Commerce,159,95,72,80,Cinema,0 - 30 minute,Anytime,Yes,More than 2 hour,0 - 30 minutes,Good,good,yes,No,0
172.217.3.99-10.42.0.42-443-33800-6,No,Male,Commerce,160,70,70,70,Cinema,3 - 4 hour,Anytime,Yes,1 - 30 Minute,0 - 30 minutes,Good,good,no,Yes,1
10.42.0.211-87.240.165.80-45003-80-6,Yes,Male,Commerce,160,65,70,75,Sports,0 - 30 minute,Anytime,Yes,1 - 1.30 hour,30 - 60 minutes,Good,good,yes,Yes,0
10.42.0.1-10.42.0.42-53-38671-17,Yes,Female,B.com Accounting and Finance ,154,45,64,88,Sports,1 - 2 Hour,Morning,Yes,1 - 1.30 hour,0 - 30 minutes,Bad,good,yes,No,1
209.85.232.188-10.42.0.211-5228-53200-6,No,Male,B.com Accounting and Finance ,160,80,75,75,Sports,30 - 60 minute,Anytime,Yes,More than 2 hour,1.30 - 2 hour,Good,good,no,No,1
10.42.0.42-52.84.143.41-43854-80-6,No,Male,B.com Accounting and Finance ,90,83,60,82,Video Games,0 - 30 minute,Anytime,Yes,30 - 60 Minute,1.30 - 2 hour,Awful,good,yes,No,0
10.42.0.211-64.95.32.61-39904-443-6,Yes,Male,B.com Accounting and Finance ,156,70,66,65,Reading books,1 - 2 Hour,Morning,Yes,30 - 60 Minute,30 - 60 minutes,fabulous,good,no,No,1
10.42.0.151-104.244.42.65-53315-80-6,No,Male,B.com Accounting and Finance ,155,55,73,72,Reading books,1 - 2 Hour,Night,Yes,1 - 30 Minute,30 - 60 minutes,Good,good,yes,No,0
10.42.0.42-62.138.0.117-58078-80-6,Yes,Male,B.com Accounting and Finance ,153,56,62,53,Sports,1 - 2 Hour,Morning,Yes,30 - 60 Minute,2 - 2.30 hour,Awful,Awful,no,Yes,1
10.42.0.211-123.125.115.190-32880-80-6,Yes,Female,B.com Accounting and Finance ,157,53,85,88,Sports,1 - 2 Hour,Anytime,Yes,0 Minute,1 - 1.30 hour,Bad,Bad,no,No,0
10.42.0.151-14.204.144.143-39503-80-6,No,Male,B.com Accounting and Finance ,170,65,70,80,Reading books,More Than 4 hour,Anytime,Yes,1.30 - 2 hour,30 - 60 minutes,Bad,good,no,No,0
169.47.40.148-10.42.0.151-443-39694-6,Yes,Female,Commerce,159,67,98,80,Reading books,1 - 2 Hour,Anytime,Yes,1.30 - 2 hour,more than 3 hour,Good,Bad,no,No,0
169.55.67.227-10.42.0.211-5222-59240-6,Yes,Female,Commerce,180,43,86,78,Reading books,1 - 2 Hour,Anytime,Yes,1.30 - 2 hour,30 - 60 minutes,Bad,good,no,No,0
172.217.10.110-10.42.0.151-443-50193-6,No,Male,Commerce,100,47,87,84,Sports,30 - 60 minute,Morning,Yes,1 - 1.30 hour,30 - 60 minutes,fabulous,Bad,yes,No,0
172.217.10.238-10.42.0.151-443-50096-6,Yes,Female,Commerce,156,52,82,70,Reading books,2 - 3 hour,Morning,Yes,1 - 30 Minute,0 - 30 minutes,fabulous,Bad,yes,Yes,1
172.217.10.34-10.42.0.211-443-44886-6,Yes,Female,Commerce,167,62,80,60,Sports,1 - 2 Hour,Morning,Yes,1 - 1.30 hour,1 - 1.30 hour,Good,good,yes,No,1
172.217.11.36-10.42.0.42-443-52963-6,Yes,Female,Commerce,152,60,93.6,85,Sports,1 - 2 Hour,Anytime,Yes,1 - 30 Minute,0 - 30 minutes,Good,good,yes,No,1
172.217.7.196-10.42.0.151-443-57549-17,Yes,Male,B.com Accounting and Finance ,152,50,90,80,Sports,3 - 4 hour,Anytime,Yes,1 - 1.30 hour,30 - 60 minutes,Bad,Bad,no,Yes,1
184.169.166.225-10.42.0.211-443-46823-6,Yes,Female,Commerce,146,61,88,81,Cinema,30 - 60 minute,Morning,Yes,1 - 30 Minute,30 - 60 minutes,Good,good,yes,No,0
10.42.0.42-111.202.114.35-59345-80-6,Yes,Female,Commerce,156,42,87,78,Cinema,30 - 60 minute,Morning,Yes,30 - 60 Minute,30 - 60 minutes,Good,good,yes,No,1
10.42.0.211-23.206.125.17-38464-80-6,Yes,Male,Commerce,190,90,70,70,Cinema,More Than 4 hour,Anytime,Yes,More than 2 hour,30 - 60 minutes,Awful,Bad,yes,Yes,1
183.79.250.251-10.42.0.151-443-37636-6,Yes,Male,BCA,155,89,89,69,Sports,30 - 60 minute,Anytime,No,More than 2 hour,30 - 60 minutes,Bad,Awful,yes,Yes,1
172.217.9.238-10.42.0.42-443-33455-6,Yes,Male,BCA,160,55,70,60,Video Games,0 - 30 minute,Anytime,Yes,More than 2 hour,30 - 60 minutes,Bad,good,yes,No,1
10.42.0.151-104.244.43.131-48231-443-6,Yes,Male,BCA,153,75,95,90,Cinema,1 - 2 Hour,Morning,Yes,More than 2 hour,1.30 - 2 hour,Good,good,yes,Yes,1
10.42.0.211-10.42.0.1-23338-53-17,Yes,Female,BCA,160,42,80,75,Reading books,2 - 3 hour,Morning,Yes,1 - 30 Minute,1 - 1.30 hour,Good,good,yes,No,1
172.217.11.36-10.42.0.42-443-47367-6,Yes,Male,BCA,100,93,90,62,Reading books,30 - 60 minute,Night,Yes,30 - 60 Minute,30 - 60 minutes,Bad,Bad,no,No,1
10.42.0.211-66.198.24.224-38570-443-6,Yes,Male,BCA,157,58,84,65,Cinema,1 - 2 Hour,Night,Yes,30 - 60 Minute,2 - 2.30 hour,Good,good,no,No,0
10.42.0.211-107.21.247.249-49129-443-6,Yes,Male,BCA,162,73,50,50,Reading books,30 - 60 minute,Night,Yes,1 - 30 Minute,1 - 1.30 hour,Bad,good,no,No,0
10.42.0.42-123.125.115.164-53656-443-6,Yes,Male,BCA,99,78,91,60,Sports,30 - 60 minute,Anytime,Yes,1.30 - 2 hour,0 - 30 minutes,Bad,Bad,no,Yes,0
171.84.4.11-10.42.0.211-80-34523-6,No,Female,BCA,162,60,84,64,Sports,2 - 3 hour,Anytime,Yes,1 - 1.30 hour,30 - 60 minutes,Bad,good,no,No,0
172.217.12.202-10.42.0.211-443-33650-17,No,Female,BCA,160,35,87,75,Cinema,0 - 30 minute,Anytime,No,1 - 30 Minute,1 - 1.30 hour,Good,Bad,no,No,0
202.77.129.150-10.42.0.211-443-44414-6,Yes,Male,BCA,190,70,89.8,63.3,Sports,0 - 30 minute,Anytime,Yes,30 - 60 Minute,1 - 1.30 hour,Bad,good,yes,No,0
198.11.132.221-10.42.0.211-443-33187-6,Yes,Male,BCA,160,60,89,69,Video Games,3 - 4 hour,Morning,Yes,1 - 1.30 hour,more than 3 hour,Good,good,yes,Yes,1
10.42.0.1-10.42.0.42-53-16130-17,Yes,Male,BCA,150,74,75,55,Sports,30 - 60 minute,Morning,Yes,1 - 1.30 hour,0 - 30 minutes,Good,good,yes,No,1
205.204.101.47-10.42.0.211-443-58694-6,Yes,Female,BCA,175,65,93,66,Reading books,1 - 2 Hour,Anytime,Yes,1 - 30 Minute,30 - 60 minutes,Good,good,yes,No,1
192.229.173.173-10.42.0.151-80-46604-6,Yes,Male,BCA,172,91,92,69,Cinema,1 - 2 Hour,Night,Yes,1 - 1.30 hour,1 - 1.30 hour,Good,good,no,No,1
203.205.179.170-10.42.0.211-80-49593-6,Yes,Male,BCA,157,76,88,58,Sports,30 - 60 minute,Night,Yes,1 - 1.30 hour,2 - 2.30 hour,Bad,Fabulous,yes,No,0
172.217.5.228-10.42.0.151-443-53388-6,Yes,Male,BCA,100,60,88,70,Reading books,30 - 60 minute,Anytime,No,30 - 60 Minute,2.30 - 3 hour,Awful,Awful,no,No,1
10.42.0.211-54.192.38.171-56441-443-6,No,Female,BCA,155,52,7.4,79,Sports,1 - 2 Hour,Night,Yes,1.30 - 2 hour,30 - 60 minutes,Good,Bad,yes,No,0
10.42.0.151-10.42.0.1-2130-53-17,Yes,Female,BCA,156,58,75,70,Cinema,More Than 4 hour,Anytime,Yes,More than 2 hour,30 - 60 minutes,Good,good,no,No,1
10.42.0.211-64.71.142.124-32810-80-6,Yes,Male,BCA,106,64,80,70,Sports,0 - 30 minute,Morning,Yes,1 - 1.30 hour,0 - 30 minutes,Awful,Bad,no,No,0
174.35.50.72-10.42.0.211-80-41044-6,Yes,Male,BCA,170,67,81.4,69,Cinema,30 - 60 minute,Anytime,No,1.30 - 2 hour,0 - 30 minutes,Good,Awful,yes,Yes,0
172.217.10.237-10.42.0.151-443-39204-6,Yes,Male,BCA,171,60,78,55,Reading books,3 - 4 hour,Anytime,Yes,30 - 60 Minute,30 - 60 minutes,Awful,good,yes,Yes,1
10.42.0.42-119.146.74.32-33590-443-6,No,Male,BCA,177,75,60,60,Cinema,30 - 60 minute,Morning,Yes,1 - 1.30 hour,1 - 1.30 hour,Good,Bad,no,No,1
10.42.0.42-104.254.66.16-38306-80-6,Yes,Female,BCA,170,45,75,64,Cinema,0 - 30 minute,Anytime,No,More than 2 hour,0 - 30 minutes,Good,good,no,No,0
172.217.11.3-10.42.0.151-443-60923-6,Yes,Female,BCA,180,75,90.2,61.6,Video Games,1 - 2 Hour,Anytime,Yes,More than 2 hour,0 - 30 minutes,Bad,good,yes,No,0
182.140.183.66-10.42.0.42-80-58763-6,Yes,Male,BCA,174,54,80,62,Sports,30 - 60 minute,Night,Yes,30 - 60 Minute,2.30 - 3 hour,fabulous,Awful,yes,No,1
172.217.10.138-10.42.0.211-443-46898-6,No,Male,BCA,172,56,86.5,65.3,Sports,0 - 30 minute,Morning,Yes,More than 2 hour,1 - 1.30 hour,Good,good,no,No,1
10.42.0.211-121.12.98.64-57443-80-6,Yes,Female,BCA,153,50,88.8,71,Cinema,3 - 4 hour,Morning,Yes,1 - 1.30 hour,1 - 1.30 hour,Good,good,no,No,0
10.42.0.151-58.63.236.212-43301-443-6,Yes,Male,BCA,158,75,90,75,Sports,2 - 3 hour,Night,Yes,1.30 - 2 hour,2 - 2.30 hour,Bad,good,yes,No,0
10.42.0.151-31.13.71.37-59807-443-6,No,Male,BCA,177,70,85,61,Reading books,2 - 3 hour,Anytime,Yes,30 - 60 Minute,30 - 60 minutes,Good,good,no,No,1
10.42.0.211-69.147.82.60-52640-443-6,No,Male,BCA,175,65,76,70,Sports,1 - 2 Hour,Morning,No,1 - 1.30 hour,30 - 60 minutes,Good,good,yes,No,0
172.217.9.234-10.42.0.211-443-49230-6,Yes,Male,BCA,170,70,80,70,Cinema,3 - 4 hour,Night,No,More than 2 hour,more than 3 hour,Bad,good,yes,Yes,1
172.217.10.66-10.42.0.42-443-35754-6,Yes,Male,BCA,180,80,91,73.3,Sports,30 - 60 minute,Morning,Yes,30 - 60 Minute,0 - 30 minutes,Good,good,yes,No,1
172.217.12.138-10.42.0.42-443-43111-6,Yes,Female,BCA,4.5,42,85,90,Cinema,30 - 60 minute,Anytime,Yes,1 - 1.30 hour,30 - 60 minutes,Good,Awful,yes,No,1
10.42.0.42-23.194.140.226-54707-80-6,Yes,Male,BCA,170,70,80,60,Sports,2 - 3 hour,Night,Yes,30 - 60 Minute,1 - 1.30 hour,Good,good,no,No,1
172.217.3.110-10.42.0.211-80-41487-6,No,Male,BCA,178,83,85.8,63.66,Sports,0 - 30 minute,Anytime,Yes,1.30 - 2 hour,0 - 30 minutes,Good,good,yes,No,0
10.42.0.151-10.42.0.1-45305-53-17,No,Male,BCA,180,67,80,70,Video Games,0 - 30 minute,Anytime,Yes,1 - 30 Minute,0 - 30 minutes,Good,good,no,No,1
10.42.0.211-103.43.91.7-41777-443-6,No,Female,BCA,150,48,75,50,Sports,0 - 30 minute,Night,Yes,1 - 1.30 hour,0 - 30 minutes,Bad,Bad,yes,No,0
216.58.219.196-10.42.0.42-443-45549-6,Yes,Female,BCA,170,50,95,75,Reading books,2 - 3 hour,Anytime,Yes,1 - 1.30 hour,1.30 - 2 hour,Good,good,yes,No,1
10.42.0.211-64.71.142.96-34867-443-6,Yes,Female,BCA,162,65,95,85,Reading books,1 - 2 Hour,Night,Yes,1.30 - 2 hour,30 - 60 minutes,Good,good,yes,No,1
192.229.173.173-10.42.0.151-80-36055-6,Yes,Male,BCA,170,65,90,64,Reading books,30 - 60 minute,Anytime,Yes,1 - 30 Minute,1 - 1.30 hour,Bad,Bad,no,No,1
10.42.0.42-72.21.206.141-42475-443-6,Yes,Male,BCA,153,63,79.4,61.33,Sports,1 - 2 Hour,Anytime,Yes,1.30 - 2 hour,1 - 1.30 hour,Good,Bad,yes,No,0
10.42.0.211-10.42.0.1-2224-53-17,No,Male,BCA,165,84,90,74,Cinema,30 - 60 minute,Anytime,Yes,30 - 60 Minute,0 - 30 minutes,Bad,Bad,no,No,1
10.42.0.151-10.42.0.1-15213-53-17,No,Male,BCA,163,60,77,70,Video Games,2 - 3 hour,Anytime,Yes,30 - 60 Minute,2 - 2.30 hour,Good,good,no,No,0
10.42.0.151-121.12.98.64-33799-80-6,Yes,Male,BCA,183,80,80,60,Video Games,0 - 30 minute,Anytime,Yes,1 - 30 Minute,0 - 30 minutes,Good,Bad,yes,No,0
8.0.6.4-8.6.0.1-0-0-0,Yes,Male,BCA,175,85,90,57,Reading books,1 - 2 Hour,Anytime,Yes,0 Minute,30 - 60 minutes,Good,Bad,yes,No,1
10.42.0.211-111.221.77.148-38307-40010-6,Yes,Male,BCA,156,53,84,63,Sports,0 - 30 minute,Morning,Yes,More than 2 hour,more than 3 hour,Good,Bad,yes,No,1
172.217.10.42-10.42.0.151-443-59700-6,Yes,Male,BCA,154,50,86,68,Sports,30 - 60 minute,Anytime,Yes,1 - 1.30 hour,1 - 1.30 hour,Good,Bad,yes,Yes,1
10.42.0.151-103.235.46.212-55190-443-6,Yes,Female,BCA,172,49,94,69,Cinema,30 - 60 minute,Anytime,Yes,30 - 60 Minute,2 - 2.30 hour,Bad,good,yes,No,1
10.42.0.151-58.63.236.212-42490-443-6,Yes,Male,BCA,155,52,69,54,Cinema,30 - 60 minute,Anytime,Yes,30 - 60 Minute,30 - 60 minutes,Bad,good,yes,No,1
10.42.0.42-52.84.29.55-46483-443-6,Yes,Male,BCA,172,72,85,64,Cinema,0 - 30 minute,Morning,No,1 - 30 Minute,30 - 60 minutes,Bad,Bad,no,No,1
10.42.0.211-64.71.142.124-40227-80-6,No,Male,BCA,181,60,88,88,Reading books,1 - 2 Hour,Anytime,No,30 - 60 Minute,1.30 - 2 hour,Bad,Awful,yes,Yes,0
171.84.4.11-10.42.0.211-80-60021-6,No,Male,BCA,150,65,85,50,Video Games,30 - 60 minute,Anytime,Yes,1.30 - 2 hour,0 - 30 minutes,Bad,Bad,yes,No,1
10.42.0.211-95.213.11.133-54063-443-6,Yes,Male,BCA,179,70,69,60,Video Games,0 - 30 minute,Night,Yes,30 - 60 Minute,30 - 60 minutes,Good,good,yes,No,1
